Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;2;29.036430996843;13.201446981077;11.204006543482;1.1976216503164;0.18810724840835;0.010382007148377;0;100;0.16929652356751;0.013481497604094;0;100;0.15236687121076;0.020579226029466;0;100;0.13713018408969;0.034003403233909;0;100;0.12341716568072;0.056408253521999;0;100;0.11107544911265;0.094459375066703;0;100;0.099967904201381;0.15854284620768;0;100;0.089971113781243;0.26806474098984;14;84;0.080974002403119;0.45850842271119;13;52;0.072876602162807;0.79566336933355;4;34;0.065588941946526;1.2518772433788;0;20;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;2;27.9953002166;7.9040311626477;12.84375263395;2.1693136332011;0.11262443808148;0.0061406248967065;0;100;0.10136199427333;0.0080563202740227;0;100;0.091225794845996;0.012333935052765;0;100;0.082103215361397;0.020518372177294;0;100;0.073892893825257;0.034003911093394;0;100;0.066503604442731;0.056393861711012;0;100;0.059853243998458;0.094954456840495;0;100;0.053867919598612;0.15967610002663;0;100;0.048481127638751;0.27295818622563;5;93;0.043633014874876;0.47110468667557;22;55;0.039269713387388;0.81740214709399;17;22;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;4;30.474768850021;11.649181291822;6.3918046498983;0.17154511815173;0.16598903095151;0.011407657425863;0;100;0.14939012785636;0.013752401764491;0;100;0.13445111507072;0.019474330972566;0;100;0.12100600356365;0.03147681753778;0;100;0.10890540320728;0.05362546594829;0;100;0.098014862886556;0.09001136521884;0;100;0.088213376597901;0.14906533460652;1;99;0.07939203893811;0.24521649930419;31;69;0.071452835044299;0.41061109919103;55;43;0.064307551539869;0.69692957117406;40;36;0.057876796385883;1.1400259985103;27;17;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;2;28.961243117228;10.148058504248;6.3892316898262;1.2960185762122;0.14459955385571;0.008046814184725;0;100;0.13013959847014;0.01045873333006;0;100;0.11712563862312;0.015930902988079;0;100;0.10541307476081;0.026480574646451;0;100;0.094871767284729;0.044218495657361;0;100;0.085384590556256;0.073334526077405;0;100;0.076846131500631;0.12255398979718;0;100;0.069161518350568;0.20583495783636;11;89;0.062245366515511;0.35193913001196;34;58;0.05602082986396;0.6030467860099;23;45;0.050418746877564;1.0095872804253;19;36;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;5;27.571549098939;8.5082331268687;21.609144503046;3.0664799019217;0.12123370309157;0.0059576497628211;0;100;0.10911033278242;0.008167121385301;0;100;0.098199299504174;0.012916236466118;0;100;0.088379369553757;0.021349064173297;0;100;0.079541432598381;0.035341212975905;0;100;0.071587289338543;0.058972940957301;0;100;0.064428560404689;0.1002806716569;0;100;0.05798570436422;0.16933395486147;2;98;0.052187133927798;0.29374132569419;47;53;0.046968420535018;0.51168451134915;62;29;0.042271578481516;0.88289675563569;48;13;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;8;29.046541135758;8.5878002152851;22.714724275115;2.71680346512;0.12236745538557;0.0078999413934132;0;100;0.11013070984702;0.0097256678039912;0;100;0.099117638862316;0.014069793333493;0;100;0.089205874976084;0.023118280772548;0;100;0.080285287478476;0.039039623135485;0;100;0.072256758730628;0.065437289303539;0;100;0.065031082857565;0.10800065310217;0;100;0.058527974571809;0.1802222247544;0;100;0.052675177114628;0.30158862627742;0;100;0.047407659403165;0.51567680911302;1;95;0.042666893462849;0.88430989475445;3;84;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;5;28.768906245008;12.551308999101;13.950901598531;2.1846093393854;0.17884343760458;0.0092184242319939;0;100;0.16095909384412;0.012360258187272;0;100;0.14486318445971;0.01926151070851;0;100;0.13037686601374;0.031812270533168;0;100;0.11733917941236;0.052519009629903;0;100;0.10560526147113;0.087834498054573;0;100;0.095044735324015;0.14894305691873;4;96;0.085540261791613;0.25185883071944;59;41;0.076986235612452;0.43241202227816;74;16;0.069287612051207;0.74567096725231;49;12;0.062358850846086;1.2026498931212;25;5;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;8;29.274657688104;10.10049784605;10.404350816097;1.5985609472396;0.14392186322539;0.0083687319108267;0;100;0.12952967690285;0.010700851409904;0;100;0.11657670921257;0.016036708124559;0;100;0.10491903829131;0.026684076948491;0;100;0.094427134462179;0.045426676648018;0;100;0.084984421015961;0.076061790078403;0;100;0.076485978914365;0.12639619770435;0;100;0.068837381022928;0.21244352533936;0;100;0.061953642920635;0.35973618924645;9;91;0.055758278628572;0.61301011021263;15;84;0.050182450765715;1.0218630460735;11;87;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;3;28.453478295356;9.2166697887921;5.0944649732062;1.0825343065142;0.13132820691798;0.0082282208327206;0;100;0.11819538622618;0.010216616314579;0;100;0.10637584760356;0.014888667378826;0;100;0.095738262843204;0.024164110086206;0;100;0.086164436558884;0.03972996459265;0;100;0.077547992902995;0.065991425693039;0;100;0.069793193612696;0.11111307612725;0;100;0.062813874251426;0.18886465679032;0;100;0.056532486826283;0.32084692038122;15;79;0.050879238143655;0.55286518415646;18;62;0.04579131432929;0.95200715070542;19;50;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;29.432998978533;10.400017633772;7.4728597763682;1.1416444157611;0.14818971611501;0.0071822563281713;0;100;0.13337074450351;0.009923636343721;0;100;0.12003367005316;0.01590076919932;0;100;0.10803030304784;0.027243185449654;0;100;0.097227272743056;0.046109567948257;0;100;0.08750454546875;0.077201954690924;0;100;0.078754090921875;0.12756204615698;0;100;0.070878681829688;0.21393466650749;0;100;0.063790813646719;0.3600154268985;7;86;0.057411732282047;0.61431243219217;9;69;0.051670559053842;1.0235793013455;4;40;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;3;28.617248541676;11.586137283954;6.3773457616908;0.81709430743376;0.16509071926164;0.0077048715633563;0;100;0.14858164733547;0.010860496620511;0;100;0.13372348260193;0.017443005255845;0;100;0.12035113434173;0.029377033271789;0;100;0.10831602090756;0.048852903754952;0;100;0.097484418816805;0.081389661247749;0;100;0.087735976935124;0.13793352006114;0;100;0.078962379241612;0.23359433079894;16;84;0.071066141317451;0.39660967446486;53;46;0.063959527185706;0.68727792331752;59;40;0.057563574467135;1.1307829088579;53;35;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;28.674642073922;7.795942857165;6.5893937105324;1.8412574587266;0.11108428778787;0.0055884652093886;0;100;0.099975859009082;0.0075985852724076;0;100;0.089978273108174;0.011981712338886;0;100;0.080980445797356;0.02048847618297;0;100;0.072882401217621;0.034275544048972;0;100;0.065594161095859;0.056678911433485;0;100;0.059034744986273;0.094188047464046;0;100;0.053131270487646;0.15816847803024;0;100;0.047818143438881;0.26502003633349;5;95;0.043036329094993;0.45445029589819;12;81;0.038732696185494;0.7889256255998;7;63;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;7;28.439657083713;12.744430759572;9.4840909488956;-0.49746649193624;0.18159522670692;0.0093369654933212;0;100;0.16343570403623;0.012511240211464;0;100;0.14709213363261;0.019380000541769;0;100;0.13238292026935;0.032168966574375;0;100;0.11914462824241;0.053493629214819;0;100;0.10723016541817;0.088285758081734;0;100;0.096507148876354;0.14939832615234;1;99;0.086856433988719;0.25421555456077;32;61;0.078170790589847;0.43239895728578;42;30;0.070353711530862;0.74519303245051;31;17;0.063318340377776;1.1966542326959;7;12;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;3;28.833503580652;10.846822911886;4.1827530582117;1.0160562984645;0.15455623804268;0.0088266903295026;0;100;0.13910061423841;0.011324134788695;0;100;0.12519055281457;0.017120393222318;0;100;0.11267149753311;0.028048704113615;0;100;0.1014043477798;0.046402234629622;0;100;0.091263913001821;0.076803314792384;0;100;0.082137521701639;0.12982787376292;0;100;0.073923769531475;0.21870135427874;8;92;0.066531392578327;0.37432969843311;22;76;0.059878253320495;0.64319551402122;24;68;0.053890427988445;1.0753413173678;6;55;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;3;27.989286459051;6.6529044815481;4.6300876255603;1.4861048978108;0.09479714928724;0.0052842656531262;0;100;0.085317434358516;0.0068705015479948;0;100;0.076785690922665;0.010453494734666;0;100;0.069107121830398;0.017451560683288;0;100;0.062196409647358;0.029175596570277;0;100;0.055976768682623;0.048173462237985;0;100;0.05037909181436;0.08125692426816;0;100;0.045341182632924;0.13721182391681;0;100;0.040807064369632;0.23184870101495;3;97;0.036726357932669;0.3970185746165;17;76;0.033053722139402;0.68657354942812;26;55;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.147483664565;9.6949809369353;7.9560796270136;1.6141246573173;0.13814365789654;0.0091073613776434;0;100;0.12432929210689;0.011044513456372;0;100;0.1118963628962;0.015779897722422;0;100;0.10070672660658;0.025128687479695;0;100;0.09063605394592;0.041108701994271;0;100;0.081572448551328;0.068338602263156;0;100;0.073415203696195;0.11490766713041;0;100;0.066073683326576;0.19503270525782;0;100;0.059466314993918;0.33473442892962;16;84;0.053519683494526;0.57860725115693;23;77;0.048167715145074;0.98684706492188;27;73;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.573422177695;12.825097200389;7.5869417461902;1.2703326802668;0.1827446441722;0.0095133198209241;0;100;0.16447017975498;0.012690232969789;0;100;0.14802316177949;0.019593659276181;0;100;0.13322084560154;0.032383824072967;0;100;0.11989876104138;0.053505039894914;0;100;0.10790888493724;0.090031958001179;0;100;0.09711799644352;0.15246274482653;0;100;0.087406196799168;0.25961814809684;13;87;0.078665577119251;0.4440159231138;44;56;0.070799019407326;0.76663093835257;31;69;0.063719117466594;1.2275654780207;32;65;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;3;28.748913246207;9.5521635578043;4.9447756212687;1.2027019520113;0.13610865533082;0.0076913220475809;0;100;0.12249778979774;0.0099406740441428;0;100;0.11024801081796;0.015055538717492;0;100;0.099223209736168;0.025076052117942;0;100;0.089300888762551;0.041523578105686;0;100;0.080370799886296;0.068852793311836;0;100;0.072333719897666;0.11559529601402;0;100;0.0651003479079;0.19544702038248;1;99;0.05859031311711;0.32915254856381;14;84;0.052731281805399;0.56905262348002;29;55;0.047458153624859;0.96701846638486;16;49;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;6;27.171900762245;4.4006963881535;5.2767814149596;0.77646812850966;0.062705466235835;0.0026877636641265;0;100;0.056434919612252;0.0039615068703492;0;100;0.050791427651026;0.0065879847078541;0;100;0.045712284885924;0.011427262357583;0;100;0.041141056397331;0.019618686459568;0;100;0.037026950757598;0.032645880164656;0;100;0.033324255681838;0.054570275072812;0;100;0.029991830113655;0.091512419297383;0;100;0.026992647102289;0.15396367072684;0;100;0.02429338239206;0.26506778386682;0;100;0.021864044152854;0.46475525487721;18;82;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;1;28.364734183997;11.531213448547;8.4828392228013;-0.72343191379859;0.1643081109429;0.0090903274180597;0;100;0.14787729984861;0.011803500021442;0;100;0.13308956986375;0.017977051489496;0;100;0.11978061287738;0.029714264874143;0;100;0.10780255158964;0.050494258993227;0;100;0.097022296430675;0.084635895886371;0;100;0.087320066787607;0.14087038849888;0;100;0.078588060108847;0.23574357837496;37;63;0.070729254097962;0.40065524802429;71;29;0.063656328688166;0.68541111738287;73;19;0.057290695819349;1.129126749428;71;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;28.021563556045;6.2481725901285;9.462530584446;1.9753578665571;0.089030131235703;0.0061651985690438;0;100;0.080127118112133;0.0074157978696601;0;100;0.072114406300919;0.010437946020494;0;100;0.064902965670827;0.016838319423811;0;100;0.058412669103745;0.027888102767694;0;100;0.05257140219337;0.046088826950354;0;100;0.047314261974033;0.076360684657707;0;100;0.04258283577663;0.12817208442277;0;100;0.038324552198967;0.21703929106749;0;100;0.03449209697907;0.37199515525615;0;100;0.031042887281163;0.64914928137178;0;91;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;9;27.6771883443;6.5478761531041;7.8833687704249;1.0278179394546;0.093300602912798;0.0035798127264863;0;100;0.083970542621518;0.0056303859510869;0;100;0.075573488359366;0.0096465062604018;0;100;0.068016139523429;0.016927715212334;0;100;0.061214525571086;0.028824480650736;0;100;0.055093073013978;0.048107236241992;0;100;0.04958376571258;0.08005115241927;0;100;0.044625389141322;0.13497178378446;0;100;0.04016285022719;0.22998493194794;0;100;0.036146565204471;0.39680259053203;30;69;0.032531908684024;0.68582539459302;47;48;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
