Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;2;27.9953002166;7.9040311626477;12.84375263395;2.1693136332011;0.11262443808148;0.11236956417328;100;0;0.10136199427333;0.11244590480215;100;0;0.091225794845996;0.11277727944876;100;0;0.082103215361397;0.11371816763772;100;0;0.073892893825257;0.11597603511884;100;0;0.066503604442731;0.12171363592799;100;0;0.059853243998458;0.13850222383514;99;0;0.053867919598612;0.18066060473068;91;0;0.048481127638751;0.27607557358723;85;0;0.043633014874876;0.46409762668056;55;0;0.039269713387388;0.8055124120141;38;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;4;30.474768850021;11.649181291822;6.3918046498983;0.17154511815173;0.16598903095151;0.16417399858298;100;0;0.14939012785636;0.16429334511745;100;0;0.13445111507072;0.16483132054387;100;0;0.12100600356365;0.16633361386149;100;0;0.10890540320728;0.17064292189144;100;0;0.098014862886556;0.17989642865191;100;0;0.088213376597901;0.20465751949444;100;0;0.07939203893811;0.26544145326532;100;0;0.071452835044299;0.40344085081437;100;0;0.064307551539869;0.67426287114182;98;0;0.057876796385883;1.1162435391396;66;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;2;28.961243117228;10.148058504248;6.3892316898262;1.2960185762122;0.14459955385571;0.1433790790837;100;0;0.13013959847014;0.14351076137606;100;0;0.11712563862312;0.14397888702077;100;0;0.10541307476081;0.14528562509533;100;0;0.094871767284729;0.14822611491803;100;0;0.085384590556256;0.15591284494443;100;0;0.076846131500631;0.17609663293332;100;0;0.069161518350568;0.2289919040634;100;0;0.062245366515511;0.3517699929176;100;0;0.05602082986396;0.59045427652977;97;0;0.050418746877564;0.99258299528653;53;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;5;27.571549098939;8.5082331268687;21.609144503046;3.0664799019217;0.12123370309157;0.12108205085583;100;0;0.10911033278242;0.12113401338323;100;0;0.098199299504174;0.1214444311521;100;0;0.088379369553757;0.12228480467332;100;0;0.079541432598381;0.1240125849298;100;0;0.071587289338543;0.12948611942631;100;0;0.064428560404689;0.14678381826372;100;0;0.05798570436422;0.19278826878827;100;0;0.052187133927798;0.29818146382537;100;0;0.046968420535018;0.50485847466254;100;0;0.042271578481516;0.87102725930233;89;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;8;29.046541135758;8.5878002152851;22.714724275115;2.71680346512;0.12236745538557;0.12144759023066;100;0;0.11013070984702;0.12154190388057;100;0;0.099117638862316;0.12196566189219;100;0;0.089205874976084;0.12334975841565;100;0;0.080285287478476;0.12629672920445;100;0;0.072256758730628;0.13355406624708;100;0;0.065031082857565;0.15247436225748;100;0;0.058527974571809;0.19984898507018;100;0;0.052675177114628;0.30297761067723;100;0;0.047407659403165;0.50619221385938;85;2;0.042666893462849;0.87010827303907;31;23;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;5;28.768906245008;12.551308999101;13.950901598531;2.1846093393854;0.17884343760458;0.17768496126596;100;0;0.16095909384412;0.17785442705004;100;0;0.14486318445971;0.17840303138301;100;0;0.13037686601374;0.17953804056925;100;0;0.11733917941236;0.18236872546436;100;0;0.10560526147113;0.19064800496129;100;0;0.095044735324015;0.21465021451572;100;0;0.085540261791613;0.2812504218826;100;0;0.076986235612452;0.43418584827656;100;0;0.069287612051207;0.73070043234472;99;0;0.062358850846086;1.1853663618631;67;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;8;29.274657688104;10.10049784605;10.404350816097;1.5985609472396;0.14392186322539;0.14290694036085;100;0;0.12952967690285;0.14305590966364;100;0;0.11657670921257;0.14348184168947;100;0;0.10491903829131;0.14493187187034;100;0;0.094427134462179;0.14839442735758;100;0;0.084984421015961;0.15680587403655;100;0;0.076485978914365;0.17878657855755;100;0;0.068837381022928;0.23569593958217;100;0;0.061953642920635;0.36136033072651;100;0;0.055758278628572;0.59980279965603;99;0;0.050182450765715;1.0043770997384;87;12;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;3;28.453478295356;9.2166697887921;5.0944649732062;1.0825343065142;0.13132820691798;0.13061255368739;100;0;0.11819538622618;0.13077177988426;100;0;0.10637584760356;0.13116481802741;100;0;0.095738262843204;0.13225498177927;100;0;0.086164436558884;0.13477363372733;100;0;0.077547992902995;0.14140050645006;100;0;0.069793193612696;0.16010784985929;100;0;0.062813874251426;0.21042557623337;99;0;0.056532486826283;0.32265371729903;97;0;0.050879238143655;0.54179045102805;81;0;0.04579131432929;0.93617912389481;58;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;29.432998978533;10.400017633772;7.4728597763682;1.1416444157611;0.14818971611501;0.14728830444233;100;0;0.13337074450351;0.14743237585216;100;0;0.12003367005316;0.14792466827646;100;0;0.10803030304784;0.14950864296669;100;0;0.097227272743056;0.15298511540321;100;0;0.08750454546875;0.1621155422872;100;0;0.078754090921875;0.18328752065888;100;0;0.070878681829688;0.23947637359848;100;0;0.063790813646719;0.36298695034168;98;0;0.057411732282047;0.6032090953967;76;0;0.051670559053842;1.008546294486;31;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;3;28.617248541676;11.586137283954;6.3773457616908;0.81709430743376;0.16509071926164;0.16447343726826;100;0;0.14858164733547;0.16465347836211;100;0;0.13372348260193;0.16509190079485;100;0;0.12035113434173;0.16628108748428;100;0;0.10831602090756;0.16927788503155;100;0;0.097484418816805;0.17691218038251;100;0;0.087735976935124;0.20086931629875;100;0;0.078962379241612;0.26237044054553;100;0;0.071066141317451;0.40151716425662;100;0;0.063959527185706;0.67696029794177;100;0;0.057563574467135;1.1165082416206;97;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;28.674642073922;7.795942857165;6.5893937105324;1.8412574587266;0.11108428778787;0.11019146232264;100;0;0.099975859009082;0.11029655681186;100;0;0.089978273108174;0.11075737229329;100;0;0.080980445797356;0.11183700172161;100;0;0.072882401217621;0.1145975789477;100;0;0.065594161095859;0.12154524003285;100;0;0.059034744986273;0.13785922735167;100;0;0.053131270487646;0.17916867201662;100;0;0.047818143438881;0.26820891550804;100;0;0.043036329094993;0.44704868563256;99;0;0.038732696185494;0.77589017870334;52;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;7;28.439657083713;12.744430759572;9.4840909488956;-0.49746649193624;0.18159522670692;0.17981189340667;100;0;0.16343570403623;0.18002929637562;100;0;0.14709213363261;0.18059147448408;100;0;0.13238292026935;0.18169968053354;100;0;0.11914462824241;0.18409755234846;100;0;0.10723016541817;0.19115321545976;100;0;0.096507148876354;0.21483284836993;100;0;0.086856433988719;0.28135316648022;100;0;0.078170790589847;0.43106885724718;98;0;0.070353711530862;0.72775159911997;75;0;0.063318340377776;1.1773967888605;32;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;3;28.833503580652;10.846822911886;4.1827530582117;1.0160562984645;0.15455623804268;0.15342419588337;100;0;0.13910061423841;0.1536272412337;100;0;0.12519055281457;0.15408039543033;100;0;0.11267149753311;0.15540844996781;100;0;0.1014043477798;0.15811468002377;100;0;0.091263913001821;0.16570478609255;100;0;0.082137521701639;0.18766256694044;100;0;0.073923769531475;0.24508315017368;100;0;0.066531392578327;0.37641399063908;100;0;0.059878253320495;0.63181115318247;99;0;0.053890427988445;1.0591166479482;61;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;3;27.989286459051;6.6529044815481;4.6300876255603;1.4861048978108;0.09479714928724;0.094354919561921;100;0;0.085317434358516;0.09446687149758;100;0;0.076785690922665;0.09476180643658;100;0;0.069107121830398;0.095730499471287;100;0;0.062196409647358;0.09801021972251;100;0;0.055976768682623;0.10341854600278;100;0;0.05037909181436;0.11790868850322;100;0;0.045341182632924;0.15425989712768;100;0;0.040807064369632;0.23401179208027;100;0;0.036726357932669;0.39008278058671;100;0;0.033053722139402;0.67498693126626;71;4;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.147483664565;9.6949809369353;7.9560796270136;1.6141246573173;0.13814365789654;0.13490121365806;100;0;0.12432929210689;0.13503703753907;100;0;0.1118963628962;0.13549848829971;100;0;0.10070672660658;0.13663776446274;100;0;0.09063605394592;0.13873970531975;100;0;0.081572448551328;0.14439910471528;100;0;0.073415203696195;0.1627782849549;100;0;0.066073683326576;0.21506125857202;100;0;0.059466314993918;0.33310660907007;100;0;0.053519683494526;0.5648065277899;100;0;0.048167715145074;0.96869407493575;95;5;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.573422177695;12.825097200389;7.5869417461902;1.2703326802668;0.1827446441722;0.18221119094191;100;0;0.16447017975498;0.18230997879481;100;0;0.14802316177949;0.18258493493749;100;0;0.13322084560154;0.18369534196099;100;0;0.11989876104138;0.18608373759789;100;0;0.10790888493724;0.19397961677484;100;0;0.09711799644352;0.21962724601839;100;0;0.087406196799168;0.28903332410081;100;0;0.078665577119251;0.44533963654735;100;0;0.070799019407326;0.75115795344754;100;0;0.063719117466594;1.2104854322301;97;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;3;28.748913246207;9.5521635578043;4.9447756212687;1.2027019520113;0.13610865533082;0.13525536576696;100;0;0.12249778979774;0.13540571558263;100;0;0.11024801081796;0.13581879802648;100;0;0.099223209736168;0.13713584026292;100;0;0.089300888762551;0.1397607964741;100;0;0.080370799886296;0.14677647162799;100;0;0.072333719897666;0.16668550837748;100;0;0.0651003479079;0.21800425135575;100;0;0.05859031311711;0.33046600375609;100;0;0.052731281805399;0.55849876988426;96;0;0.047458153624859;0.95132629389215;56;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;6;27.171900762245;4.4006963881535;5.2767814149596;0.77646812850966;0.062705466235835;0.062718009932776;100;0;0.056434919612252;0.062804536477911;100;0;0.050791427651026;0.063004804894303;100;0;0.045712284885924;0.063709468875231;100;0;0.041141056397331;0.065329826956732;100;0;0.037026950757598;0.069144453015663;100;0;0.033324255681838;0.07915745341549;100;0;0.029991830113655;0.10364658673522;100;0;0.026992647102289;0.15730478771247;98;2;0.02429338239206;0.26263261120223;90;9;0.021864044152854;0.45869321210018;84;15;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;1;28.364734183997;11.531213448547;8.4828392228013;-0.72343191379859;0.1643081109429;0.16352003714732;100;0;0.14787729984861;0.16366242883135;100;0;0.13308956986375;0.16409716687791;100;0;0.11978061287738;0.16528412083269;100;0;0.10780255158964;0.16760808897973;100;0;0.097022296430675;0.17427949865975;100;0;0.087320066787607;0.19597416219589;100;0;0.078588060108847;0.25671716691146;100;0;0.070729254097962;0.39671156421552;100;0;0.063656328688166;0.66649058558818;100;0;0.057290695819349;1.1077250332833;96;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;28.021563556045;6.2481725901285;9.462530584446;1.9753578665571;0.089030131235703;0.088715808336652;100;0;0.080127118112133;0.088793716023523;100;0;0.072114406300919;0.089079773181342;100;0;0.064902965670827;0.089909554155195;100;0;0.058412669103745;0.092149700602724;100;0;0.05257140219337;0.097307841342427;100;0;0.047314261974033;0.11059632258783;100;0;0.04258283577663;0.14411759573424;100;0;0.038324552198967;0.21985220845084;89;0;0.03449209697907;0.36581308955199;65;6;0.031042887281163;0.63847748486263;27;28;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;9;27.6771883443;6.5478761531041;7.8833687704249;1.0278179394546;0.093300602912798;0.093255732934458;100;0;0.083970542621518;0.093355835716289;100;0;0.075573488359366;0.093748905771161;100;0;0.068016139523429;0.094632275498068;100;0;0.061214525571086;0.096865177874574;100;0;0.055093073013978;0.1022176251448;100;0;0.04958376571258;0.1165654804727;100;0;0.044625389141322;0.15361604403182;100;0;0.04016285022719;0.23388992383838;100;0;0.036146565204471;0.39305751765556;100;0;0.032531908684024;0.6771365345282;95;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.664671449922;15.845615551715;6.0891086534526;0.45458973585022;0.22578397156068;0.22519141268535;100;0;0.20320557440461;0.2253131178367;100;0;0.18288501696415;0.225698358484;100;0;0.16459651526773;0.2266263602538;100;0;0.14813686374096;0.22895450672666;100;0;0.13332317736686;0.23853041970318;100;0;0.11999085963018;0.27059639322617;100;0;0.10799177366716;0.35756729641097;100;0;0.097192596300443;0.55640402849191;100;0;0.087473336670399;0.92398741001718;99;0;0.078726003003359;1.4008100708726;94;4;
